pettype,breed,agemonths,color,size,weightkg,vaccinated,healthcondition,adoptionfee,previousowner,adoptionlikelihood
Cat,Persian,173,Gray,0,3.3507273524504915,1,0,253,0,0
Dog,Labrador,103,White,1,26.36356804059181,1,1,450,0,1
Cat,Siamese,63,Brown,0,2.737829504311362,0,0,260,0,0
Dog,Poodle,14,Orange,0,19.72228030974445,1,0,69,0,1
Rabbit,Rabbit,57,Gray,1,23.304124561711674,1,0,465,0,1
Dog,Poodle,127,Gray,0,22.653457978812472,0,0,62,0,1
Dog,Labrador,163,Brown,0,18.347437498217328,0,0,168,0,0
Rabbit,Rabbit,55,Brown,1,23.54264290838361,1,0,345,0,1
Dog,Labrador,81,Orange,2,2.740237585081342,0,0,426,1,0
Cat,Siamese,112,Brown,1,2.079429432510546,1,1,129,1,0
Bird,Parakeet,174,Gray,0,25.41752231368856,1,0,401,0,0
Cat,Persian,52,White,0,22.920705007466672,0,1,49,0,0
Cat,Siamese,111,Brown,2,23.518119558154336,1,1,121,0,0
Rabbit,Rabbit,171,Black,0,14.76178615459813,0,0,414,0,0
Dog,Labrador,106,Black,1,7.1780242754546615,0,0,333,1,1
Bird,Parakeet,76,White,0,10.82374722222071,0,0,287,0,0
Bird,Parakeet,52,Black,2,23.66892583522553,1,0,88,0,1
Dog,Golden Retriever,134,Black,0,21.96029160431308,0,0,392,1,0
Bird,Parakeet,51,Black,2,21.04775131072164,1,0,143,0,0
Cat,Siamese,124,Black,0,21.247041960732247,1,0,354,0,0
Cat,Siamese,12,Black,2,20.59367785208177,0,1,261,1,0
Rabbit,Rabbit,57,White,0,21.74274539276809,0,0,48,0,1
Cat,Persian,102,Black,0,20.46542513404321,1,0,66,0,0
Bird,Parakeet,99,White,1,17.165449098665274,0,0,170,0,0
Dog,Labrador,130,White,0,18.482545031473457,1,0,18,0,1
Dog,Golden Retriever,160,Black,1,12.6255819187094,0,0,14,0,0
Cat,Persian,64,Gray,0,9.327778188786166,1,1,331,0,0
Dog,Poodle,69,Brown,2,16.31337602111018,1,0,492,1,0
Cat,Siamese,49,Orange,1,29.17397434732004,1,0,427,0,1
Rabbit,Rabbit,9,Orange,1,11.864827351430034,1,0,64,0,0
Cat,Siamese,72,White,1,10.445364135753367,1,0,49,0,1
Cat,Siamese,83,Gray,1,7.853761117793785,1,0,99,1,1
Bird,Parakeet,156,White,0,5.142531320165788,1,0,419,0,0
Rabbit,Rabbit,100,Orange,0,17.81435500983709,1,1,120,0,0
Bird,Parakeet,39,Orange,2,25.60959000506461,0,0,416,0,0
Rabbit,Rabbit,15,Gray,1,13.53418243996568,1,0,219,0,0
Dog,Golden Retriever,84,Brown,2,10.457075642525009,1,0,435,0,0
Bird,Parakeet,35,Gray,2,21.421091129646005,0,1,353,0,0
Rabbit,Rabbit,49,Black,2,18.19649832805553,1,1,436,0,0
Dog,Labrador,16,Brown,1,4.92199454614854,1,0,407,0,1
Rabbit,Rabbit,145,Gray,0,25.445549801034108,1,0,439,0,0
Dog,Labrador,43,Orange,1,7.758294219739301,1,0,328,0,1
Bird,Parakeet,47,Brown,2,16.297382392189583,1,0,239,0,0
Cat,Siamese,23,Brown,2,14.954456392777972,1,0,31,0,0
Bird,Parakeet,149,Brown,0,24.730714773742072,1,0,133,1,0
Rabbit,Rabbit,120,Orange,2,8.813118790557578,1,1,6,0,0
Bird,Parakeet,44,White,0,13.018587362081613,0,0,315,0,0
Cat,Siamese,35,Black,0,12.669413379618474,1,0,165,0,0
Cat,Siamese,78,Orange,2,21.25180116710268,1,0,131,0,0
Cat,Siamese,45,White,1,3.390564888550732,1,0,285,1,1
Dog,Golden Retriever,67,Gray,2,21.518527694617863,1,0,497,0,0
Cat,Siamese,169,Black,1,28.150971246408893,1,0,483,1,1
Cat,Siamese,153,Orange,1,10.068685559102285,1,0,226,0,1
Rabbit,Rabbit,160,Gray,1,1.2609610612144175,1,0,241,0,1
Dog,Labrador,162,Brown,2,23.723932947543627,1,0,270,0,1
Rabbit,Rabbit,168,Brown,0,25.78747793916738,1,0,438,0,1
Bird,Parakeet,141,Black,1,9.86380640824932,1,0,479,1,1
Bird,Parakeet,39,White,2,4.717368198673838,0,0,77,1,0
Rabbit,Rabbit,48,Orange,2,22.25231178090005,0,0,220,0,0
Cat,Siamese,141,Gray,2,12.574171166667146,1,0,242,0,1
Bird,Parakeet,55,White,0,14.90605787622926,1,0,268,1,0
Rabbit,Rabbit,17,Brown,0,9.785409868812437,1,0,403,0,1
Dog,Poodle,56,Black,0,16.307187089276944,0,0,17,1,0
Dog,Golden Retriever,13,Black,2,16.69490920736765,1,0,293,0,1
Bird,Parakeet,171,Gray,0,19.00374530167086,0,1,158,1,0
Bird,Parakeet,109,Brown,2,4.73009775273657,0,0,303,0,0
Cat,Persian,36,Black,0,21.62670891660314,1,0,445,0,0
Rabbit,Rabbit,178,White,2,18.05565589856779,1,1,211,0,0
Dog,Golden Retriever,172,Brown,2,5.28772069800913,1,0,76,1,0
Rabbit,Rabbit,162,Orange,2,15.00734381090298,1,0,89,0,0
Rabbit,Rabbit,137,Brown,1,6.654905388109573,1,1,216,0,0
Dog,Golden Retriever,38,Black,1,3.515710429540065,1,0,187,1,1
Dog,Poodle,58,Brown,2,22.169803514703947,0,0,295,1,0
Rabbit,Rabbit,160,White,0,12.786137689061997,1,0,467,0,0
Bird,Parakeet,139,Black,0,20.94939265220441,1,0,175,0,0
Rabbit,Rabbit,178,Brown,2,5.744644204467654,1,0,55,0,0
Cat,Siamese,176,Brown,0,24.62239115129158,1,1,491,0,0
Bird,Parakeet,168,Black,2,28.488039817973,1,0,459,0,0
Rabbit,Rabbit,173,Brown,1,23.63660904880726,1,0,375,0,1
Cat,Persian,78,Brown,0,24.725020881330703,0,0,403,0,0
Dog,Golden Retriever,119,Gray,0,28.903680412061743,1,0,459,0,0
Rabbit,Rabbit,165,Gray,0,22.37484201168108,1,0,324,0,0
Cat,Persian,79,Black,0,6.323359312291053,1,0,487,0,0
Bird,Parakeet,110,Gray,2,4.1101581713795365,1,1,5,0,0
Cat,Siamese,24,Orange,2,29.730664200070045,0,0,106,0,1
Cat,Persian,84,Black,2,6.992652361859454,0,1,462,0,0
Dog,Labrador,160,Brown,1,24.311936701215856,1,1,171,1,1
Rabbit,Rabbit,172,Brown,0,5.9375154116376425,1,1,124,1,0
Dog,Poodle,28,Gray,1,26.37464295352689,1,0,311,0,1
Cat,Persian,124,Orange,2,17.5772031074738,1,0,322,0,0
Dog,Poodle,135,Black,2,22.37935748356784,1,0,237,0,0
Cat,Persian,68,Black,1,24.806657194777006,0,0,20,0,0
Cat,Siamese,156,Orange,1,1.9728302709525765,1,0,18,0,1
Bird,Parakeet,100,White,1,7.9080736287928675,1,1,260,1,0
Rabbit,Rabbit,26,White,2,1.45518126229211,0,0,449,1,0
Bird,Parakeet,101,Orange,0,16.357607740667568,1,0,111,0,0
Dog,Poodle,58,Black,2,22.68031671488383,1,1,379,0,0
Dog,Poodle,96,Gray,1,15.478044318218467,1,1,309,0,0
Cat,Siamese,11,Black,0,17.734857311545376,1,1,353,0,0
Rabbit,Rabbit,155,Orange,0,18.848091191147773,1,0,211,1,0
Cat,Siamese,11,Brown,2,3.9723935464871714,1,1,342,1,0
Bird,Parakeet,119,White,2,19.380112303789137,0,0,205,1,0
Rabbit,Rabbit,73,Black,2,14.716727217246428,1,0,407,0,0
Rabbit,Rabbit,100,Orange,0,20.712048084050988,1,1,60,0,0
Rabbit,Rabbit,38,White,1,15.095281756054971,0,0,145,0,0
Bird,Parakeet,130,Gray,0,1.4168156015555518,1,0,189,0,0
Bird,Parakeet,103,White,0,6.342377079594419,1,0,262,1,1
Dog,Labrador,109,Gray,1,18.616680863348503,1,1,240,1,1
Rabbit,Rabbit,60,Gray,1,1.1578675665590266,0,0,54,0,0
Bird,Parakeet,166,Gray,2,20.71917959259192,1,1,498,1,0
Dog,Golden Retriever,54,Gray,1,24.09228480534123,0,0,95,0,0
Dog,Golden Retriever,107,Brown,2,27.8333576490015,0,0,346,0,0
Dog,Poodle,150,Orange,0,24.2337579480796,1,0,257,0,0
Rabbit,Rabbit,88,Orange,1,11.877882754232148,1,0,353,1,1
Bird,Parakeet,137,Orange,0,21.367424403171498,0,1,268,0,0
Cat,Persian,128,Gray,1,4.383984478141095,0,0,169,0,0
Cat,Siamese,170,Black,2,29.53944763096088,1,0,361,0,0
Rabbit,Rabbit,37,Orange,0,19.282110933059275,1,1,148,0,0
Rabbit,Rabbit,59,White,2,17.385943224302544,1,1,87,0,0
Rabbit,Rabbit,113,Gray,0,24.903771591763363,0,0,167,0,0
Bird,Parakeet,97,White,0,3.339423254344144,0,0,217,1,0
Dog,Labrador,88,Black,2,5.104114871048844,1,0,72,0,1
Cat,Siamese,141,Black,2,5.203043286175516,0,1,247,0,0
Rabbit,Rabbit,49,Black,1,15.29399228195348,0,0,186,1,0
Bird,Parakeet,144,Black,1,2.8108839742438,1,0,317,0,1
Dog,Labrador,70,Brown,2,20.986260902397984,0,0,301,1,0
Dog,Labrador,52,Orange,1,12.295964752416852,0,0,305,1,1
Cat,Siamese,13,Orange,1,15.763373028427662,1,0,208,1,1
Rabbit,Rabbit,57,Orange,0,11.11724208155342,1,0,129,0,0
Rabbit,Rabbit,82,Brown,1,3.682982014309739,1,0,285,0,1
Dog,Golden Retriever,47,Brown,1,16.55924264341,0,0,340,1,0
Cat,Persian,70,Gray,0,2.043006930188972,1,1,42,0,0
Dog,Labrador,130,Gray,2,8.617422324584052,1,0,144,0,1
Dog,Golden Retriever,16,Gray,2,11.738498926798217,0,0,361,1,0
Cat,Persian,146,Orange,0,8.987467205544712,1,1,245,1,0
Dog,Labrador,7,Orange,2,25.81207792819134,1,0,142,1,1
Rabbit,Rabbit,49,Gray,0,25.053437242585414,1,0,212,1,0
Rabbit,Rabbit,147,Gray,0,16.526986729832565,1,0,40,0,0
Cat,Persian,59,White,1,18.94911972013957,1,0,72,0,1
Cat,Siamese,28,Brown,2,18.642151349418683,1,0,492,0,0
Bird,Parakeet,27,Orange,2,29.948451067662468,0,0,490,1,0
Dog,Poodle,68,White,0,23.605007489651324,1,1,144,0,0
Dog,Labrador,21,Brown,0,23.1444889455524,1,0,448,0,1
Cat,Siamese,140,Black,1,23.477372209834456,1,0,239,0,1
Cat,Persian,51,Orange,0,12.853569121447308,1,0,434,1,0
Cat,Persian,109,White,2,24.36458599223842,1,0,342,0,0
Dog,Poodle,121,Black,0,15.742309139373177,1,0,234,0,0
Bird,Parakeet,21,Black,1,9.271140594946631,1,0,461,0,1
Rabbit,Rabbit,83,Gray,2,10.399920041151091,1,0,234,0,0
Rabbit,Rabbit,169,Orange,1,15.552790890674816,0,0,480,0,0
Rabbit,Rabbit,141,Gray,1,9.494830898690564,1,0,379,0,1
Cat,Siamese,59,Gray,1,7.938507019792453,0,0,317,1,0
Dog,Golden Retriever,112,Orange,2,8.448071094030372,1,1,184,1,0
Dog,Golden Retriever,100,Brown,2,14.34185938567929,1,0,9,0,0
Cat,Siamese,37,Black,2,11.12252030938499,0,0,170,0,0
Rabbit,Rabbit,21,Gray,0,12.777189434574176,0,0,441,0,0
Rabbit,Rabbit,84,Gray,0,3.954860865175032,1,0,242,1,0
Bird,Parakeet,70,Orange,2,21.3395432490028,1,0,413,0,0
Rabbit,Rabbit,96,Gray,1,16.057002263500344,0,0,183,1,0
Dog,Labrador,39,White,0,5.211525577542223,1,0,307,0,1
Dog,Golden Retriever,1,White,1,2.446072718331187,1,0,87,0,1
Dog,Golden Retriever,75,Gray,0,17.23981647244318,0,1,353,0,0
Dog,Labrador,6,Gray,0,17.858309572026545,1,0,173,0,1
Cat,Persian,113,Orange,1,3.237186848495769,1,0,376,1,1
Dog,Poodle,93,Gray,2,26.03947042113125,1,0,451,0,0
Cat,Persian,147,Orange,1,9.657889853482754,0,0,423,1,0
Rabbit,Rabbit,116,Brown,2,12.588356837005168,0,0,200,0,0
Rabbit,Rabbit,36,Black,0,28.77707630678302,1,0,139,1,0
Rabbit,Rabbit,109,Brown,2,2.572140581973799,1,0,16,1,0
Cat,Siamese,150,Brown,0,13.362633804699351,0,0,242,0,0
Bird,Parakeet,90,Black,0,15.155028965939954,1,0,203,0,0
Rabbit,Rabbit,71,Brown,0,28.89408135609196,1,0,451,0,0
Dog,Poodle,45,White,2,24.34015170159769,0,0,79,0,0
Cat,Siamese,153,Orange,1,11.114076174486565,1,0,154,1,1
Dog,Labrador,68,Brown,2,10.12934670869648,1,0,420,0,1
Dog,Golden Retriever,3,Black,1,18.62318120143064,1,0,414,0,1
Bird,Parakeet,131,Orange,1,29.907423667686768,1,0,232,0,1
Cat,Siamese,120,White,1,3.062210538189667,1,0,5,0,1
Bird,Parakeet,22,Gray,1,20.391455662038897,0,0,433,0,1
Dog,Labrador,105,Brown,1,12.168077566707693,1,0,401,0,1
Rabbit,Rabbit,2,Black,2,18.38139902693828,1,1,172,0,0
Bird,Parakeet,87,White,0,14.602161353312924,0,0,161,0,0
Bird,Parakeet,64,Black,2,15.279651016925737,1,0,481,0,0
Cat,Siamese,27,Black,1,20.44567468867664,0,0,445,0,1
Bird,Parakeet,92,Black,0,16.10558317497782,1,0,17,1,0
Dog,Poodle,74,Black,1,13.944282803467852,0,0,367,0,0
Bird,Parakeet,36,Black,2,14.399140942347112,1,0,109,0,0
Bird,Parakeet,107,Gray,2,8.569823354539595,1,1,152,0,0
Dog,Poodle,86,Brown,1,10.851085935908026,1,0,223,0,1
Cat,Siamese,13,Orange,2,7.252683192048298,1,0,137,0,1
Dog,Labrador,162,Brown,1,16.776868993542692,1,0,448,1,1
Dog,Labrador,84,White,2,1.4494490129595188,1,0,32,0,1
Cat,Siamese,22,Gray,1,21.36254619071021,1,1,9,0,1
Dog,Poodle,145,Brown,2,8.720713543465497,1,0,31,0,0
Dog,Labrador,106,Gray,2,19.515197048912167,0,0,57,0,0
Rabbit,Rabbit,14,Brown,1,17.165788047744396,0,0,466,0,1
Dog,Labrador,12,White,1,26.770621301259,0,1,142,0,1
Bird,Parakeet,2,Brown,0,18.13366037196972,1,0,213,0,1
Dog,Labrador,120,Gray,2,18.716865237020865,1,1,450,0,0
Rabbit,Rabbit,133,Orange,1,26.68122386398332,0,0,401,0,0
Bird,Parakeet,89,White,2,27.92173738816303,1,1,374,1,0
Dog,Golden Retriever,143,Gray,1,16.287303067132676,1,0,200,1,1
Dog,Poodle,69,Brown,2,28.92385739116309,1,0,355,1,0
Bird,Parakeet,21,Brown,2,17.121448495155292,0,1,472,0,0
Bird,Parakeet,41,Black,0,27.141958056613007,1,0,35,0,0
Bird,Parakeet,135,Gray,2,18.50858436833444,1,0,492,0,0
Dog,Labrador,93,White,2,17.15319738308073,1,1,481,1,0
Dog,Labrador,69,Orange,1,4.259192036454249,1,0,333,0,1
Cat,Persian,21,White,2,1.0633401428602145,0,0,420,1,0
Dog,Poodle,167,Brown,1,8.493386788240732,1,0,241,0,1
Dog,Labrador,130,Brown,2,17.894498367229524,1,0,96,0,1
Rabbit,Rabbit,90,Black,2,13.867341963860367,1,0,292,0,0
Dog,Labrador,70,White,0,28.64387818465575,1,0,200,0,0
Rabbit,Rabbit,89,Brown,1,6.508050220680415,0,0,80,0,0
Bird,Parakeet,114,Black,1,13.897921047858365,1,0,77,1,1
Cat,Persian,166,Gray,0,27.59187227997217,1,0,145,0,0
Cat,Persian,171,Gray,1,4.658439792346687,0,0,45,0,0
Cat,Persian,104,White,0,1.018197982225229,1,0,159,0,0
Dog,Golden Retriever,48,White,0,17.285946468040336,1,0,462,0,0
Dog,Golden Retriever,101,White,2,17.947481726094264,0,0,279,0,0
Bird,Parakeet,79,Gray,0,11.02405113071392,1,0,30,0,0
Dog,Labrador,139,Black,1,7.411075031605763,1,0,313,0,1
Bird,Parakeet,48,Brown,1,17.561701710600925,1,0,388,1,1
Rabbit,Rabbit,135,White,2,21.524843020556546,1,0,143,0,0
Bird,Parakeet,65,White,1,2.251938435025302,1,0,295,0,1
Rabbit,Rabbit,125,Gray,1,1.1472855762960892,1,0,411,1,1
Cat,Siamese,25,Black,1,17.380401664805373,0,0,482,0,0
Cat,Siamese,99,Orange,2,12.169716205403676,1,1,128,0,0
Dog,Golden Retriever,163,Black,0,23.5744237966606,1,0,66,0,0
Bird,Parakeet,158,Black,1,18.62557471959973,1,0,142,0,1
Dog,Labrador,110,Gray,1,22.19930012504501,0,0,228,0,1
Rabbit,Rabbit,130,Orange,2,14.051860942056988,0,0,227,1,0
Bird,Parakeet,144,Black,1,6.989497715188185,0,0,159,0,0
Bird,Parakeet,60,Orange,2,17.22888881369699,0,0,295,0,0
Cat,Persian,32,Gray,1,18.869305991165323,0,0,324,0,0
Cat,Siamese,70,Orange,1,26.740641555324693,0,0,208,1,0
Rabbit,Rabbit,102,Gray,2,23.31962275262598,1,0,183,0,0
Cat,Persian,103,Orange,1,22.93963584956098,0,0,79,0,0
Bird,Parakeet,25,Brown,0,20.816464516204167,1,0,81,1,0
Dog,Labrador,62,Gray,1,7.558396394261434,1,0,181,0,1
Bird,Parakeet,94,White,0,27.539847001262093,1,0,160,0,0
Bird,Parakeet,25,White,1,28.413904167297463,1,0,259,0,1
Dog,Labrador,75,Gray,1,9.384964834144068,1,0,143,0,1
Dog,Poodle,11,Gray,0,25.173649179726365,1,0,6,0,1
Rabbit,Rabbit,44,Brown,1,8.35485320151836,1,0,357,0,1
Cat,Siamese,100,Black,2,25.39211195922724,1,0,394,0,0
Bird,Parakeet,51,Black,2,19.29468012070824,1,0,195,1,0
Dog,Labrador,43,Orange,2,9.420678162094594,0,1,107,1,0
Bird,Parakeet,126,Black,2,22.098556389674137,1,0,90,1,0
Bird,Parakeet,58,Brown,1,20.771779435865184,1,1,360,0,0
Rabbit,Rabbit,57,Gray,1,12.998254029829566,1,0,72,0,1
Dog,Poodle,86,Orange,0,16.31857162408755,1,1,390,0,1
Dog,Labrador,131,White,0,24.47339716542163,1,0,119,0,1
Rabbit,Rabbit,141,Black,2,27.739415261686112,0,0,40,0,0
Cat,Siamese,82,Black,2,2.607556679295781,0,0,163,1,0
Bird,Parakeet,64,Gray,1,19.78684683990864,1,0,434,0,0
Bird,Parakeet,119,Brown,1,12.092049356895236,1,0,24,0,1
Rabbit,Rabbit,83,Black,1,26.74831502368858,1,1,14,0,0
Bird,Parakeet,134,Brown,0,27.615406922338742,0,0,237,0,0
Cat,Persian,132,Brown,2,17.281712960060606,1,1,481,1,0
Rabbit,Rabbit,151,White,2,10.28164507967344,1,1,110,0,0
Rabbit,Rabbit,145,White,2,1.4214899227137296,0,0,163,0,0
Cat,Siamese,80,Black,1,5.208061628497057,1,0,483,1,1
Bird,Parakeet,65,Brown,0,1.863924616946043,0,0,207,0,0
Cat,Siamese,80,Gray,2,8.740079354864383,1,1,268,1,0
Bird,Parakeet,6,Gray,2,4.733668883395679,0,0,87,1,0
Bird,Parakeet,143,Orange,1,7.440383458060706,1,0,321,0,1
Dog,Labrador,133,Black,0,2.019552769406541,0,0,104,0,0
Rabbit,Rabbit,85,Brown,0,8.045415488924274,0,0,214,0,0
Cat,Persian,111,White,0,29.980752119521625,1,0,134,0,0
Rabbit,Rabbit,113,Orange,1,27.698215964612498,1,1,384,1,0
Bird,Parakeet,31,Black,0,1.5813339864443765,1,0,461,0,0
Bird,Parakeet,43,Orange,2,11.29300482807247,0,0,363,0,0
Bird,Parakeet,42,Brown,0,3.080220396632343,1,0,396,0,0
Dog,Golden Retriever,25,Black,1,3.3783114950374413,1,0,301,0,1
Dog,Labrador,156,Gray,1,21.494838734292244,1,0,126,0,1
Rabbit,Rabbit,58,Orange,1,3.0098306745437124,1,1,134,1,0
Rabbit,Rabbit,21,Orange,0,26.7738220287579,1,0,282,1,1
Dog,Labrador,147,White,0,4.369236653368585,1,0,118,1,1
Bird,Parakeet,179,Brown,0,29.475254346321343,1,0,197,0,1
Dog,Golden Retriever,49,Orange,1,10.888030340412056,1,1,116,0,0
Cat,Siamese,8,Black,0,20.352623640363102,1,0,197,0,1
Dog,Golden Retriever,177,White,2,21.386760058257764,1,0,143,0,0
Bird,Parakeet,46,White,1,26.60066928916841,1,0,0,1,1
Rabbit,Rabbit,20,Black,2,22.69506436873719,1,0,355,0,1
Dog,Poodle,27,Orange,1,26.35977799522563,1,0,222,0,1
Dog,Golden Retriever,108,Gray,1,3.121132774870234,1,0,148,1,1
Rabbit,Rabbit,85,Black,2,12.379080927048918,0,0,494,1,1
Bird,Parakeet,131,Orange,2,5.039767822529515,1,0,140,0,0
Cat,Persian,111,White,2,25.06117484809485,1,0,277,0,0
Dog,Golden Retriever,173,Black,1,13.660869930512908,1,0,391,1,1
Cat,Persian,32,Brown,0,16.130553547936522,1,0,91,0,0
Cat,Siamese,179,Orange,0,22.96532799782642,1,0,134,1,0
Bird,Parakeet,151,Gray,0,4.39250834517247,0,1,216,0,0
Rabbit,Rabbit,81,Black,0,12.453410394622402,1,1,229,0,0
Cat,Persian,113,Orange,2,8.42030368355417,1,0,496,1,0
Cat,Persian,107,Black,2,6.596536230231829,0,1,55,1,0
Rabbit,Rabbit,147,Gray,0,3.9370075910991846,0,0,119,0,0
Cat,Persian,139,Black,2,1.3193873917326164,1,0,178,0,0
Dog,Labrador,118,White,2,19.727019475577872,0,1,349,0,0
Rabbit,Rabbit,135,White,2,14.923127010616303,0,1,23,0,0
Bird,Parakeet,104,Gray,0,15.864933190842804,0,0,254,0,1
Cat,Persian,84,Brown,0,3.725736953081459,1,1,364,0,0
Rabbit,Rabbit,98,Orange,1,24.223277951377213,1,0,350,1,1
Bird,Parakeet,86,Orange,0,4.678473879885318,1,0,477,0,0
Bird,Parakeet,13,Orange,2,22.60109539552211,1,0,464,0,1
Bird,Parakeet,1,Orange,1,21.70312706850134,1,1,279,0,1
Dog,Golden Retriever,80,Gray,1,18.53264919748902,0,1,94,0,0
Bird,Parakeet,178,White,2,13.49729875903148,1,0,199,0,0
Rabbit,Rabbit,67,Black,1,4.575233896119971,1,0,178,0,1
Rabbit,Rabbit,39,White,0,25.99452960242946,1,0,57,1,0
Cat,Persian,65,Gray,1,27.608801943294,1,0,147,0,1
Cat,Siamese,102,Brown,0,24.4185514065418,1,0,274,1,0
Rabbit,Rabbit,99,Gray,0,26.16160682688648,1,0,32,1,0
Rabbit,Rabbit,117,Gray,0,7.990866029845362,1,0,207,0,0
Rabbit,Rabbit,92,Brown,0,7.79673262965839,1,1,246,0,0
Bird,Parakeet,62,Brown,1,13.979528564731192,1,0,215,1,1
Rabbit,Rabbit,151,Gray,1,3.737526801211916,0,0,176,0,0
Dog,Labrador,12,White,1,26.951206820460072,1,1,387,0,1
Rabbit,Rabbit,49,Black,1,6.545105014655512,1,1,203,1,0
Dog,Labrador,156,Orange,0,6.898977063751136,1,0,114,0,1
Cat,Siamese,58,White,2,10.109184753591752,1,1,203,1,1
Rabbit,Rabbit,132,Orange,2,8.969136512269117,1,0,393,0,0
Dog,Poodle,63,Black,2,10.44760676862293,1,1,352,1,0
Bird,Parakeet,60,Gray,2,7.29599365462682,0,0,231,1,0
Cat,Siamese,17,Black,1,7.040052579452828,0,0,28,1,1
Cat,Siamese,60,White,0,9.09517986344683,1,1,88,0,0
Dog,Golden Retriever,145,Brown,0,16.08564362399268,1,0,466,0,0
Rabbit,Rabbit,52,White,2,15.919120597644644,1,0,0,0,0
Bird,Parakeet,25,White,1,6.084692999928938,1,0,455,1,1
Cat,Siamese,149,Brown,1,8.655290071585068,1,0,269,0,1
Dog,Golden Retriever,76,White,2,28.16317783295575,1,1,441,0,0
Cat,Persian,115,White,1,6.063716592485596,1,1,114,0,0
Bird,Parakeet,12,Gray,2,29.07112410632871,0,0,351,1,0
Rabbit,Rabbit,162,Orange,2,4.981797879106527,1,0,181,0,0
Dog,Poodle,75,Black,2,5.1418992041195954,1,0,435,0,0
Rabbit,Rabbit,134,Brown,0,25.23770905478344,1,0,313,0,0
Rabbit,Rabbit,107,Orange,2,22.817720161358665,1,0,132,1,0
Dog,Golden Retriever,6,Gray,1,24.553208031489795,1,0,488,0,1
Dog,Poodle,75,White,1,28.497756695548954,0,0,294,1,0
Dog,Poodle,129,Orange,1,1.7209259615580308,1,0,309,0,1
Bird,Parakeet,169,Black,2,19.94539668613952,1,0,442,1,1
Bird,Parakeet,121,Gray,2,9.407818116357827,0,0,127,1,0
Rabbit,Rabbit,19,Gray,2,9.222892316379784,1,0,141,0,1
Rabbit,Rabbit,24,White,2,18.62288359047352,1,0,475,1,0
Rabbit,Rabbit,162,Brown,2,15.487427437902053,0,0,105,0,0
Cat,Persian,41,Brown,1,22.153048013069675,0,0,233,1,0
Bird,Parakeet,34,Gray,1,6.144874633514288,0,0,460,0,0
Cat,Siamese,159,Gray,2,11.144297280835804,1,0,464,1,0
Rabbit,Rabbit,64,White,1,20.25891946328884,0,1,148,0,0
Cat,Siamese,91,Brown,0,21.12241952432686,0,1,59,1,0
Dog,Labrador,95,Orange,2,13.223824292798424,0,0,487,0,0
Dog,Labrador,116,Gray,1,22.555539781498226,1,0,196,0,1
Bird,Parakeet,70,Black,1,21.108075117830808,1,0,178,0,1
Rabbit,Rabbit,46,Brown,2,3.446755996716646,1,0,168,0,0
Rabbit,Rabbit,106,Black,2,21.9375112615977,1,1,111,0,0
Cat,Siamese,51,Gray,0,22.38381618888947,0,0,63,0,0
Dog,Golden Retriever,139,Orange,2,11.407192038821904,1,0,482,1,0
Bird,Parakeet,175,White,0,14.213142845300805,1,0,220,0,0
Dog,Golden Retriever,99,Gray,1,15.836127708749927,1,1,149,0,0
Rabbit,Rabbit,101,White,2,26.26667587283456,1,0,295,0,0
Rabbit,Rabbit,94,Orange,1,20.632325817019822,0,0,422,0,0
Dog,Poodle,81,White,0,22.24080231478303,1,0,363,1,1
Rabbit,Rabbit,158,Brown,2,18.597970344068905,1,0,60,0,0
Cat,Persian,109,Brown,2,27.788550806732808,1,0,247,0,0
Bird,Parakeet,102,Gray,2,24.366659873165485,1,0,415,0,0
Rabbit,Rabbit,54,Black,1,25.773483785064244,1,0,172,0,1
Cat,Persian,89,Gray,0,22.05949503200105,1,0,367,0,0
Cat,Persian,106,White,2,17.110226973818868,0,0,298,0,0
Bird,Parakeet,19,Orange,1,14.499664329296913,1,0,276,0,1
Cat,Siamese,53,White,2,9.986103832846055,1,0,234,1,0
Dog,Poodle,2,White,2,2.2907621390089687,1,0,139,1,1
Cat,Persian,59,Brown,2,23.15493269344292,1,0,165,1,0
Rabbit,Rabbit,67,Brown,1,5.550600889079588,0,0,315,0,0
Rabbit,Rabbit,72,Brown,0,25.163080950776244,0,0,89,1,0
Rabbit,Rabbit,125,Brown,2,27.963959956284587,1,0,324,0,0
Bird,Parakeet,100,Brown,2,26.14531991759429,1,1,362,0,0
Rabbit,Rabbit,104,Black,0,24.635444183608296,0,0,69,0,0
Dog,Labrador,141,Gray,2,27.595226604624585,1,0,88,0,1
Rabbit,Rabbit,126,Gray,2,29.94878674903289,1,1,76,0,0
Rabbit,Rabbit,93,Black,1,15.01866485916712,1,0,196,0,1
Rabbit,Rabbit,16,Brown,2,26.823617645532806,1,0,437,0,1
Cat,Persian,46,Brown,2,12.60085944360245,1,0,70,0,0
Rabbit,Rabbit,85,Gray,2,28.89475892304553,0,0,398,0,0
Dog,Labrador,90,Brown,1,25.70710835311941,0,0,132,0,1
Cat,Persian,91,Orange,0,24.3698734546878,1,0,7,0,0
Dog,Poodle,119,Brown,1,18.43164385449278,1,0,190,1,1
Dog,Poodle,39,White,0,21.238067465212183,1,0,409,0,0
Bird,Parakeet,12,Gray,2,26.444813016459264,1,0,371,0,1
Bird,Parakeet,86,Black,2,15.736895383974934,1,0,155,0,0
Cat,Persian,99,Brown,1,12.89849128537445,1,0,468,0,1
